FROM_NAME,FROM_TYPE,FROM_LAT,FROM_LON,TO_NAME,TO_TYPE,TO_LAT,TO_LON,EDGE_TYPE,PRODUCT_FORM,COMMODITIES,DISTANCE_KM
Caldera,port,-27.07,-70.82,China,country,31.23,121.47,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,China,country,31.23,121.47,port_to_country,iron_ore,Iron,
Caldera,port,-27.07,-70.82,Finland,country,60.17,24.94,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Germany,country,53.55,9.99,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Hong Kong,country,22.32,114.17,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,India,country,19.08,72.88,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Indonesia,country,-6.21,106.85,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Japan,country,35.68,139.69,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Japan,country,35.68,139.69,port_to_country,iron_ore,Iron,
Caldera,port,-27.07,-70.82,Malaysia,country,3.14,101.69,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Mexico,country,19.43,-99.13,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Netherlands,country,51.92,4.48,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Netherlands,country,51.92,4.48,port_to_country,iron_ore,Iron,
Caldera,port,-27.07,-70.82,Peru,country,-12.05,-77.04,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Philippines,country,14.6,120.98,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,South Korea,country,37.57,126.98,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,South Korea,country,37.57,126.98,port_to_country,iron_ore,Iron,
Caldera,port,-27.07,-70.82,Spain,country,36.72,-4.42,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Sweden,country,57.71,11.97,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Sweden,country,57.71,11.97,port_to_country,iron_ore,Iron,
Caldera,port,-27.07,-70.82,Switzerland,country,47.38,8.54,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Taiwan,country,25.03,121.57,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Thailand,country,13.76,100.5,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,Turkey,country,41.01,28.98,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,USA,country,29.76,-95.37,port_to_country,concentrate,Copper,
Caldera,port,-27.07,-70.82,USA,country,29.76,-95.37,port_to_country,iron_ore,Iron,
Coloso,port,-23.76,-70.45,Belgium,country,51.26,4.35,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Brazil,country,-23.55,-46.63,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Bulgaria,country,42.7,23.32,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Canada,country,49.28,-123.12,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,China,country,31.23,121.47,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Finland,country,60.17,24.94,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Germany,country,53.55,9.99,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Hong Kong,country,22.32,114.17,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,India,country,19.08,72.88,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Indonesia,country,-6.21,106.85,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Japan,country,35.68,139.69,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Malaysia,country,3.14,101.69,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Mexico,country,19.43,-99.13,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Netherlands,country,51.92,4.48,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Peru,country,-12.05,-77.04,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Philippines,country,14.6,120.98,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,South Korea,country,37.57,126.98,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Spain,country,36.72,-4.42,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Sweden,country,57.71,11.97,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Switzerland,country,47.38,8.54,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Taiwan,country,25.03,121.57,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Thailand,country,13.76,100.5,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,Turkey,country,41.01,28.98,port_to_country,concentrate,Copper,
Coloso,port,-23.76,-70.45,USA,country,29.76,-95.37,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Argentina,country,-34.6,-58.38,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Argentina,country,-34.6,-58.38,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Belgium,country,51.26,4.35,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Belgium,country,51.26,4.35,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Bolivia,country,-16.5,-68.15,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Brazil,country,-23.55,-46.63,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Brazil,country,-23.55,-46.63,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Brazil,country,-23.55,-46.63,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Bulgaria,country,42.7,23.32,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Canada,country,49.28,-123.12,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Canada,country,49.28,-123.12,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,China,country,31.23,121.47,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,China,country,31.23,121.47,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,China,country,31.23,121.47,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Colombia,country,4.71,-74.07,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Colombia,country,4.71,-74.07,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Costa Rica,country,9.93,-84.09,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Cyprus,country,35.17,33.36,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Dominican Rep.,country,18.49,-69.88,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Ecuador,country,-0.18,-78.47,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Finland,country,60.17,24.94,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,France,country,48.86,2.35,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Germany,country,53.55,9.99,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Germany,country,53.55,9.99,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Greece,country,37.98,23.73,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Guatemala,country,14.63,-90.51,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Honduras,country,14.07,-87.19,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Hong Kong,country,22.32,114.17,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,India,country,19.08,72.88,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Indonesia,country,-6.21,106.85,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Indonesia,country,-6.21,106.85,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Italy,country,45.46,9.19,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Japan,country,35.68,139.69,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Japan,country,35.68,139.69,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Japan,country,35.68,139.69,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Malaysia,country,3.14,101.69,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Malaysia,country,3.14,101.69,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Mexico,country,19.43,-99.13,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Mexico,country,19.43,-99.13,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Mexico,country,19.43,-99.13,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Netherlands,country,51.92,4.48,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Netherlands,country,51.92,4.48,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Netherlands,country,51.92,4.48,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Panama,country,8.98,-79.52,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Panama,country,8.98,-79.52,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Paraguay,country,-25.26,-57.58,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Peru,country,-12.05,-77.04,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Peru,country,-12.05,-77.04,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Peru,country,-12.05,-77.04,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Philippines,country,14.6,120.98,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Singapore,country,1.35,103.82,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,South Korea,country,37.57,126.98,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,South Korea,country,37.57,126.98,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Spain,country,36.72,-4.42,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Spain,country,36.72,-4.42,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Sweden,country,57.71,11.97,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Sweden,country,57.71,11.97,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Switzerland,country,47.38,8.54,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Taiwan,country,25.03,121.57,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Taiwan,country,25.03,121.57,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Thailand,country,13.76,100.5,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,Thailand,country,13.76,100.5,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Turkey,country,41.01,28.98,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,UAE,country,25.2,55.27,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,USA,country,29.76,-95.37,port_to_country,concentrate,Copper,
Coquimbo,port,-29.96,-71.35,USA,country,29.76,-95.37,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,USA,country,29.76,-95.37,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,United Kingdom,country,51.51,-0.13,port_to_country,cathode,Copper,
Coquimbo,port,-29.96,-71.35,Uruguay,country,-34.88,-56.16,port_to_country,salt,Salt,
Coquimbo,port,-29.96,-71.35,Vietnam,country,10.82,106.63,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Algeria,country,36.75,3.04,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Algeria,country,36.75,3.04,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Argentina,country,-34.6,-58.38,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Argentina,country,-34.6,-58.38,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Argentina,country,-34.6,-58.38,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Argentina,country,-34.6,-58.38,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Argentina,country,-34.6,-58.38,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,Australia,country,-33.87,151.21,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Australia,country,-33.87,151.21,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Australia,country,-33.87,151.21,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Bangladesh,country,23.81,90.41,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Bangladesh,country,23.81,90.41,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Belgium,country,51.26,4.35,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Belgium,country,51.26,4.35,port_to_country,lithium_compounds,Lithium,
Iquique,port,-20.21,-70.15,Belgium,country,51.26,4.35,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Belgium,country,51.26,4.35,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Bolivia,country,-16.5,-68.15,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Bolivia,country,-16.5,-68.15,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Bolivia,country,-16.5,-68.15,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,Brazil,country,-23.55,-46.63,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Brazil,country,-23.55,-46.63,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Brazil,country,-23.55,-46.63,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Brazil,country,-23.55,-46.63,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Brazil,country,-23.55,-46.63,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Brazil,country,-23.55,-46.63,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,Cambodia,country,11.56,104.92,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Canada,country,49.28,-123.12,port_to_country,lithium_compounds,Lithium,
Iquique,port,-20.21,-70.15,Canada,country,49.28,-123.12,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Canada,country,49.28,-123.12,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,China,country,31.23,121.47,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,China,country,31.23,121.47,port_to_country,lithium_compounds,Lithium,
Iquique,port,-20.21,-70.15,China,country,31.23,121.47,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,China,country,31.23,121.47,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,China,country,31.23,121.47,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Colombia,country,4.71,-74.07,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Colombia,country,4.71,-74.07,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Colombia,country,4.71,-74.07,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Colombia,country,4.71,-74.07,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Colombia,country,4.71,-74.07,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Colombia,country,4.71,-74.07,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,Costa Rica,country,9.93,-84.09,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Costa Rica,country,9.93,-84.09,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Costa Rica,country,9.93,-84.09,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Costa Rica,country,9.93,-84.09,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,Cyprus,country,35.17,33.36,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Denmark,country,55.68,12.57,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Dominican Rep.,country,18.49,-69.88,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Dominican Rep.,country,18.49,-69.88,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Ecuador,country,-0.18,-78.47,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Ecuador,country,-0.18,-78.47,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Ecuador,country,-0.18,-78.47,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Ecuador,country,-0.18,-78.47,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,El Salvador,country,13.69,-89.19,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,France,country,48.86,2.35,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,France,country,48.86,2.35,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,France,country,48.86,2.35,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,France,country,48.86,2.35,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Germany,country,53.55,9.99,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Germany,country,53.55,9.99,port_to_country,lithium_compounds,Lithium,
Iquique,port,-20.21,-70.15,Germany,country,53.55,9.99,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Germany,country,53.55,9.99,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Ghana,country,5.6,-0.19,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Greece,country,37.98,23.73,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Greece,country,37.98,23.73,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Guatemala,country,14.63,-90.51,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Guatemala,country,14.63,-90.51,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Guatemala,country,14.63,-90.51,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,Honduras,country,14.07,-87.19,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Honduras,country,14.07,-87.19,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Honduras,country,14.07,-87.19,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Hungary,country,47.5,19.04,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,India,country,19.08,72.88,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,India,country,19.08,72.88,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Indonesia,country,-6.21,106.85,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Indonesia,country,-6.21,106.85,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Israel,country,32.09,34.77,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Italy,country,45.46,9.19,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Italy,country,45.46,9.19,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Italy,country,45.46,9.19,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Italy,country,45.46,9.19,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Jamaica,country,18.0,-76.79,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Japan,country,35.68,139.69,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Japan,country,35.68,139.69,port_to_country,lithium_compounds,Lithium,
Iquique,port,-20.21,-70.15,Japan,country,35.68,139.69,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Japan,country,35.68,139.69,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Japan,country,35.68,139.69,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Japan,country,35.68,139.69,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Kuwait,country,29.38,47.99,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Lebanon,country,33.89,35.5,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Malaysia,country,3.14,101.69,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Malaysia,country,3.14,101.69,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Mexico,country,19.43,-99.13,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Mexico,country,19.43,-99.13,port_to_country,lithium_compounds,Lithium,
Iquique,port,-20.21,-70.15,Mexico,country,19.43,-99.13,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Mexico,country,19.43,-99.13,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Mexico,country,19.43,-99.13,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Mexico,country,19.43,-99.13,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Mexico,country,19.43,-99.13,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,Morocco,country,33.97,-6.85,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Mozambique,country,-25.97,32.57,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Netherlands,country,51.92,4.48,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Netherlands,country,51.92,4.48,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Netherlands,country,51.92,4.48,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Netherlands,country,51.92,4.48,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Netherlands,country,51.92,4.48,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,New Zealand,country,-36.85,174.76,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,New Zealand,country,-36.85,174.76,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Nicaragua,country,12.11,-86.27,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Nigeria,country,6.52,3.38,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Norway,country,59.91,10.75,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Pakistan,country,24.86,67.01,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Panama,country,8.98,-79.52,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Panama,country,8.98,-79.52,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Panama,country,8.98,-79.52,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Paraguay,country,-25.26,-57.58,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Paraguay,country,-25.26,-57.58,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Paraguay,country,-25.26,-57.58,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Paraguay,country,-25.26,-57.58,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,Peru,country,-12.05,-77.04,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Peru,country,-12.05,-77.04,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Peru,country,-12.05,-77.04,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Peru,country,-12.05,-77.04,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,Peru,country,-12.05,-77.04,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,Philippines,country,14.6,120.98,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Philippines,country,14.6,120.98,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Poland,country,52.23,21.01,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Saudi Arabia,country,24.77,46.74,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Singapore,country,1.35,103.82,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,South Africa,country,-33.92,18.42,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,South Africa,country,-33.92,18.42,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,South Africa,country,-33.92,18.42,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,South Korea,country,37.57,126.98,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,South Korea,country,37.57,126.98,port_to_country,lithium_compounds,Lithium,
Iquique,port,-20.21,-70.15,South Korea,country,37.57,126.98,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,South Korea,country,37.57,126.98,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,South Korea,country,37.57,126.98,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Spain,country,36.72,-4.42,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Spain,country,36.72,-4.42,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,Spain,country,36.72,-4.42,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Spain,country,36.72,-4.42,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Spain,country,36.72,-4.42,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,Sri Lanka,country,6.93,79.85,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,Sweden,country,57.71,11.97,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Switzerland,country,47.38,8.54,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,Taiwan,country,25.03,121.57,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Taiwan,country,25.03,121.57,port_to_country,lithium_compounds,Lithium,
Iquique,port,-20.21,-70.15,Thailand,country,13.76,100.5,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,Thailand,country,13.76,100.5,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,Turkey,country,41.01,28.98,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,UAE,country,25.2,55.27,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,UAE,country,25.2,55.27,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,UAE,country,25.2,55.27,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,USA,country,29.76,-95.37,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,USA,country,29.76,-95.37,port_to_country,lithium_compounds,Lithium,
Iquique,port,-20.21,-70.15,USA,country,29.76,-95.37,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,USA,country,29.76,-95.37,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,USA,country,29.76,-95.37,port_to_country,borate,Boron,
Iquique,port,-20.21,-70.15,USA,country,29.76,-95.37,port_to_country,salt,Salt,
Iquique,port,-20.21,-70.15,USA,country,29.76,-95.37,port_to_country,potassium_chloride,Potash,
Iquique,port,-20.21,-70.15,United Kingdom,country,51.51,-0.13,port_to_country,cathode,Copper,
Iquique,port,-20.21,-70.15,United Kingdom,country,51.51,-0.13,port_to_country,iodine,Iodine,
Iquique,port,-20.21,-70.15,United Kingdom,country,51.51,-0.13,port_to_country,nitrate,Nitrate,
Iquique,port,-20.21,-70.15,United Kingdom,country,51.51,-0.13,port_to_country,borate,Boron,
